PM7 PRECISE PM7 PRECISE PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C    0.92692900 1   0.04433900 1  -0.04813680 1
H    0.56744100 1   0.32349400 1   0.94722100 1
H    0.52502000 1   0.76379600 1  -0.76873400 1
H    0.52479200 1  -0.94479000 1  -0.28963100 1
C    2.44598000 1   0.03626770 1  -0.07620040 1
H    2.82111000 1   1.02902000 1   0.19607900 1
H    2.82088000 1  -0.67026900 1   0.67257300 1
C    2.97949000 1  -0.34788700 1  -1.44593000 1
H    2.64224000 1  -1.34942000 1  -1.73160000 1
H    2.64244000 1   0.35916300 1  -2.21071000 1
H    4.07396000 1  -0.34655400 1  -1.44072000 1
