PM7 PRECISE AUX
Run from MolSSI flowchart
A structural optimization using PM7 hamiltonian
C   -0.76266000 1   1.17421000 1   0.00289308 1
H   -1.35535000 1   2.08509000 1   0.00340523 1
C    0.63018700 1   1.24844000 1   0.00059358 1
H    1.12269000 1   2.21717000 1  -0.00068612 1
C    1.39090000 1   0.07932030 1  -0.00006396 1
H    2.47609000 1   0.13716000 1  -0.00185583 1
C    0.75877400 1  -1.16404000 1   0.00157805 1
H    1.35146000 1  -2.07492000 1   0.00106553 1
C   -0.63407300 1  -1.23828000 1   0.00387874 1
H   -1.12658000 1  -2.20700000 1   0.00515876 1
C   -1.39479000 1  -0.06915620 1   0.00453632 1
H   -2.47998000 1  -0.12699600 1   0.00632852 1

THERMO=(200.0,400.0,10.0) TRANS=0 PM7 OLDGEO AUX
Run from MolSSI flowchart
Thermodynamic functions using PM7 hamiltonian
